The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Radisson Blu Hotel Riyadh, Moderate, 24.652618, 46.716352, , King Abdul Aziz Street, Riyadh, 11415, http://www.radissonblu.com/hotel-riyadh,  +966 11 479 1234., <p>Located in central Riyadh  the Radisson Blu Hotel Riyadh is home to four restaurants serving a mix of local and international fare. The hotel is a good mid-range option for those on business with 12 meeting/event rooms and free Wi-Fi internet access.</p>Tehran Imam Khomeini International Airport Airport found 
 Novotel Hotel, Cheap, 35.405967, 51.155199, , Persian Gulf Highway, opposite the passenger terminal, Tehran, , https://novotel.airporthotels.ir/,  +98 21 5567 7900, <p>Located in Tehran Imam Khomeini International Airport  this 5-star hotel features free airport transfer services  various meeting and conference rooms and on-site dining options. There are also two separate sections for men and women that include a sauna  spa  massage service and swimming pool.</p>
 Ibis Hotel, Cheap, 35.405219, 51.157045, , Persian Gulf Highway, opposite the passenger terminal, Tehran, , ,  +98 21 5567 7900, <p>Comprised of 196 rooms  this 4-star hotel provides inter-airport transfer services (to and from Tehran Imam Khomeini International Airport to Mehr Abad Airport)  on-site dining  a gym and juice bar.</p>Bahrain International Airport Airport found 
 Novotel Al Dana Resort Bahrain, Moderate, 26.242703, 50.594949, , 121 Sheikh Hamad Causeway, Manama, , https://www.accorhotels.com/gb/hotel-3600-novotel-bahrain-al-dana-resort/index.shtml,  +973 17 298 008., <p>Guests at this 4-star hotel have the benefit of a seafront location with a private sandy beach and a range of facilities including a spa and outdoor swimming pool. Access to the airport is relatively due to the hotel&rsquo;s proximity to the terminal (10-minute drive away).</p>
 Elite Resort & Spa, Moderate, 26.239096, 50.589388, , Building 101, Area 322, Sheikh Hamad Causeway, Manama, , http://www.elitegrouphotels.com,  +973 17 313 333., <p>This all-suite hotel is located between the airport and city centre and offers a brasserie restaurant  a range of leisure facilities and a health club. The lavishly decorated residence also boasts sweeping views of the bay.</p>
 Mövenpick Hotel Bahrain, Luxury, 26.264993, 50.629220, , 143 Road 2403, , , http://www.moevenpick-hotels.com,  +973 17 460 000., <p>The M&ouml;venpick Hotel Bahrain is situated across the road from the terminal. This luxury hotel has restaurants  free Wi-Fi  a bar  a large outdoor swimming pool and extensive meeting and conference facilities.</p>Beirut Rafic Hariri International Airport Airport found 
 Four Points by Sheraton Le Verdun, Moderate, 33.879877, 35.493614, Verdun, Boulevard Saab Salam, Beirut, , http://www.starwoodhotels.com,  +961 1 803 804, <p>Just a 15-minute drive from the airport  Four Points by Sheraton Le Verdun is a less pricey accommodation option. It features a rooftop pool  a gym  meeting facilities  and a bar.</p>
 Golden Tulip Galleria Hotel, Luxury, 33.900577, 35.475489, Jnah, Adnan al Hakeem Street, Beirut, 333-25, http://www.goldentulipgalleria.com,  +961 1 830 100, <p>This hotel is located a five-minute drive away from the airport and offers a variety of room options to guests. Three eateries are available within the hotel  and facilities for business events make for perfect conference spaces.</p>
 Beirut Golden Plaza Hotel, Luxury, 33.829952, 35.493732, , Airport Road, Beirut, , http://www.beirutgoldenplaza.com,  +961 1 450 859, <p>The Golden Plaza is an upmarket hotel close to the airport offering suite-style accommodation and conference facilities. The hotel provides a fitness centre and a full-service restaurant.</p>
 Coral Beach Hotel and Resort, Luxury, 33.900577, 35.475489, , Jnah Avenue, Beirut, , http://www.coralbeachbeirut.com,  +961 1 859 000, <p>This extravagant resort is a 10-minute drive away from the airport and sits on the coast. The hotel&rsquo;s facilities include meetings and event space  an outdoor swimming pool  and a number of restaurants.</p>Doha Hamad International Airport Airport found 
 Oryx-Rotana Doha, , 25.268294, 51.553516, , PO Box 29922, Doha, , http://www.rotana.com,  4402 3333., <p>The closest accommodation to Doha International Airport  this luxury hotel has 388 rooms and 12 suites  plus a choice of restaurants and bars &ndash; including one at the poolside. There is also a jazz club  which runs from Monday to Saturday evenings  and an extensive leisure and fitness centre.</p>
 Crowne Plaza Doha, Luxury, 25.245227, 51.568089, , Airport Road, Doha, 22080, http://www.ihg.com,  +974 4408 7777, <p>Also located within the remits of the city's former airport  the Crowne Plaza is a modern complex close to the main business area. It has full leisure facilities including a pool  and also offers extensive meeting facilities. Several on-site restaurants are available offering food from around the world.</p>
 Oryx Rotana Hotel, Luxury, 25.308337, 51.472452, , Al Nahda School Street, Doha, 29922, http://www.rotana.com,  +974 4402 3333, <p>Located just a short drive from the airport and within minutes of the city centre  the Oxyx Rotana is a luxury facility with five restaurants  an outdoor pool and massage parlour. Meeting rooms for business purposes are also available on-site.</p>
 Airport Hotel, Luxury, 25.285447, 51.531040, , , Doha, , http://www.dohahamadairport.com,  +974 4010 8100, <p>Adjacent to the terminal complex  the Airport Hotel offers transfer passengers stays of as little as three hours  and has a choice of room types including larger luxury suites. Dining is available  along with a 'wellness centre' with pool and gym.</p>Amman Queen Alia International Airport Airport found 
 Amman Airport Hotel, Moderate, 31.722248, 35.986723, , Queen Alia International Airport, Amman, 39158, http://www.ammanairporthotel.com,  +962 6 445 1000, <p>The 304-room Amman Airport Hotel is just 2km (1.4 miles) from Amman Queen Alia International Airport. In addition to a range of eating and drinking venues  the 4-star hotel boasts a fitness suite  pool  meeting rooms and business services. A free shuttle operates to and from the airport.</p>
 Four Seasons Hotel Amman, Luxury, 31.917036, 35.891273, Jabal Amman, 5th Circle, Al-Kindi Street, Amman, 11195, http://www.fourseasons.com,  +962 6 550 5555, <p>Located in the city centre (private transport to and from the airport can be arranged)  the Four Seasons is a luxury hotel offering a choice of dining  spa facilities  and both indoor and outdoor pools.</p>
 Grand Palace Hotel, Moderate, 31.980025, 35.902512, , Queen Alia Street, Amman, 11192, http://www.grandpalaceamman.com,  +962 6 569 1131, <p>Also situated in the heart of the city  the Grand Palace has 138 rooms  and offers meeting facilities  two restaurants  and a gym and spa.</p>Tel Aviv Ben Gurion International Airport Airport found 
 Sadot Hotel, Moderate, 31.943507, 34.839040, , PO Box 30000, Be'er Ya'akov, , http://www.atlas.co.il,  +972 8 919 9100., <p>Located in a new shopping centre  this 37-room boutique property offers transfers to and from the airport. Rooms are available on a bed and breakfast basis and include free Wi-Fi access. For meals other than breakfast  there are a number of restaurants nearby.</p>Muscat International Airport Airport found 
 The Chedi, Luxury, 23.585890, 58.405923, , North Ghubra 32, Way No 3215, Street 46, Muscat, , http://www.ghmhotels.com,  +968 2452 4400, <p>The Chedi is a luxury hotel located on Oman's coastline roughly 10km (6 miles) from the airport and provides facilities to guests that include several restaurants  outdoor pools  meeting rooms and comprehensive spa and fitness facilities.</p>
 Radisson Blu Hotel, Muscat, Moderate, 23.596802, 58.434200, , 209, Al Khuwair Way, Muscat, , http://www.radissonblu.com,  +968 2448 7777, <p>Located 15km (9.3 miles) from the airport and within walking distance of the city centre  the Radisson Blu Hotel is a great all-round choice. Facilities include high-speed complimentary internet access  an outdoor pool and a health club.</p>
 Golden Tulip Seeb Hotel, Luxury, 23.585890, 58.405923, , Exhibition Street, Muscat, PC111, http://www.goldentulipseeb.com,  +968 2451 0300, <p>The 4-star Golden Tulip Seeb Hotel is located immediately across the Sultan Qaboos Road (roughly a five-minute drive from the airport) and features a number of bars  a restaurant  outdoor pool and extensive meeting and event facilities.</p>Kuwait International Airport Airport found 
 Hilton Kuwait Resort, Luxury, 29.092955, 48.118197, , Fahaheel 64009, Mangaf 7887, , http://www.hilton.com,  +965 2225 6222, <p>Boasting its own private beach  Hilton Kuwait City is 30 minutes from Kuwait International Airport by free shuttle bus. Hotel facilities include extensive on-site dining options  two swimming pools  a fitness centre and a spa.</p>
 Sheraton Kuwait Hotel & Towers, Luxury, 29.370437, 47.973081, Safat, Fahd Al-Salem Street, Kuwait City 13060, , http://www.starwoodhotels.com,  +965 2242 2055, <p>The opulent Sheraton Kuwait Hotel & Towers is located in Kuwait City's business district. As well as a range of on-site dining options  from English afternoon tea to Lebanese cuisine  there are various business services and a health club. The hotel shares its outdoor pool with the Four Points by Sheraton Hotel  which is located nearby.</p>
 Safir Airport Hotel, Moderate, 29.240116, 47.971252, , Kuwait International Airport, Kuwait City, , http://www.safirhotels.com,  +965 2227 1000, <p>The Safir Airport Hotel is located within the airport's restricted zone  next to the east part of the runway. It can be reached by courtesy bus  but can only be used by transit passengers. Under Kuwaiti air transport law  passengers facing a wait of more than eight hours for a connecting flight are entitled to free rooms at the hotel  courtesy of the airline.</p>Brunei International Airport Airport found Tbilisi International Airport Airport found 
 British House, Moderate, 41.715138, 44.827096, , 32 Chovelidze (Belinski Street), Tbilisi, , http://www.british-house.ge,  +995 32 292 8783., <p>This boutique hotel is  as its name suggests  British-owned. It offers a small business centre  and airport transfers can be arranged. The hotel is located in the city centre  near both the main railway station and Tbilisi's major businesses and attractions.</p>
 Radisson Blu Iveria Hotel, Luxury, 41.703810, 44.793788, , Rose Revolution Square 1, Tbilisi, 0108, http://www.radissonblu.com,  +995 32 240 2200., <p>Nestled into the bank of the Mtkvari River in Tbilisi city centre  this luxurious major international chain hotel offers a top floor spa with city views  nine meeting rooms for business travellers  a bar  full service restaurant and an in-house casino.</p>
 City Partner Hotel Primavera, Moderate, 41.708598, 44.783339, , Kuchishvili Street 8, Tbilisi, 0179, http://cph-hotels.com,  +995 32 251 146., <p>Situated in the heart of Tbilisi  the City Partner Hotel is a 4-star rated property. The hotel's star attraction is its rooftop pool  but other facilities include restaurants  cafés  a gym and a meeting room for up to 50 delegates.</p>Yangon International Airport Airport found 
 High Five Hotel, Moderate, 16.894200, 96.154828, , 35 Thiri Kan Thar Street, Yangon, , http://www.highfivehotel.asia,  +95 1 691 900, <p>Also a short drive from the airport  the High Five is a slightly cheaper alternative to its luxurious neighbours. The hotel's on-site restaurant serves up a wide range of Southeast Asian cuisine  and Wi-Fi internet access is included in the room rate.</p>
 Myanmar Life Hotel, Luxury, 16.893681, 96.143306, Mingaladon, 41 Radio Station Road, Yangon, , http://www.myanmarlifehotel.com,  +95 1 661 820, <p>Many of the rooms at the Myanmar Life open directly on to the lush gardens that surround the property. Breakfast is included in the room rate  as is a complimentary airport shuttle if required.</p>
 MiCasa Hotel Apartments, Luxury, 16.866069, 96.195132, Yankin Township, 17 Kabar Aye Pagoda Road, Yangon, , http://www.myanmar.micasahotel.com,  +95 1 650 933, <p>With 143 suites of varying size  the MiCasa is a good family option. There is a restaurant and bar  an outdoor pool and a fully equipped fitness centre. Conference and meetings facilities are also available.</p>Kunming Changshui International Airport Airport found 
 Best Yue Hang Hotel, Luxury, 25.092153, 102.920358, , Airport Road, Kunming, 650000, http://www.bestyuehangkunming.com,  +86 871 6708 9888, <p>Just 0.5km (0.3 miles) from the airport is this luxury hotel with 390 spacious rooms and eight conference rooms. There are also onsite restaurants serving western food  Chinese cuisine and halal dishes.</p>
